total_processing_days,premium,application_type,service_center
291.0,False,new application,Vermont
71.0,False,new application,California
96.0,False,new application,Vermont
105.0,False,new application,California
99.0,False,new application,Vermont
88.0,False,new application,Vermont
75.0,False,new application,California
87.0,False,new application,Dallas
132.0,False,new application,California
93.0,False,new application,Vermont
90.0,False,new application,Vermont
62.0,False,new application,Phoenix
105.0,False,new application,California
75.0,False,new application,California
120.0,True,renewal,California
132.0,False,new application,Phoenix
74.0,False,renewal,Phoenix
66.0,False,new application,Phoenix
204.0,False,new application,California
76.0,False,renewal,California
80.0,False,new application,California
76.0,False,new application,California
58.0,False,renewal,California
143.0,False,new application,California
82.0,False,new application,Vermont
72.0,False,new application,Vermont
54.0,False,new application,California
102.0,False,new application,California
142.0,False,new application,California
127.0,False,new application,California
54.0,False,renewal,California
95.0,True,new application,Vermont
82.0,False,new application,California
78.0,False,new application,Vermont
75.0,False,new application,Phoenix
78.0,False,new application,California
74.0,False,renewal,California
82.0,False,new application,California
83.0,False,new application,Phoenix
13.0,True,renewal,Vermont
78.0,False,new application,California
72.0,False,new application,Dallas
11.0,True,new application,California
83.0,False,new application,Vermont
57.0,False,new application,California
20.0,False,new application,Vermont
59.0,False,new application,Vermont
80.0,False,new application,California
54.0,True,new application,Vermont
355.0,False,new application,Vermont
87.0,False,renewal,California
58.0,False,renewal,California
86.0,False,new application,California
107.0,False,new application,California
89.0,False,renewal,Phoenix
78.0,False,new application,California
35.0,True,new application,Vermont
90.0,False,new application,California
90.0,False,new application,California
73.0,False,renewal,Vermont
95.0,False,new application,Vermont
89.0,False,new application,California
88.0,False,new application,California
73.0,False,new application,Vermont
74.0,False,new application,Vermont
78.0,False,new application,California
81.0,False,new application,California
58.0,False,new application,Vermont
133.0,False,renewal,Vermont
13.0,False,renewal,Vermont
83.0,False,new application,Phoenix
75.0,False,new application,Vermont
84.0,False,new application,California
88.0,False,new application,California
83.0,False,new application,California
74.0,False,renewal,Vermont
10.0,True,renewal,California
63.0,False,new application,Vermont
126.0,False,renewal,California
12.0,True,renewal,Vermont
81.0,False,new application,California
54.0,False,new application,Vermont
83.0,False,new application,Vermont
79.0,False,renewal,California
87.0,False,new application,Phoenix
107.0,False,new application,Vermont
97.0,False,new application,Vermont
78.0,False,renewal,Phoenix
63.0,False,new application,Vermont
64.0,False,new application,Texas
70.0,False,renewal,Vermont
147.0,False,new application,Vermont
11.0,True,new application,Vermont
82.0,False,new application,California
112.0,False,new application,Vermont
84.0,False,new application,California
201.0,False,new application,Vermont
50.0,True,new application,California
7.0,False,renewal,Vermont
116.0,False,new application,California
76.0,False,new application,California
63.0,False,new application,Dallas
82.0,False,new application,California
83.0,False,new application,Phoenix
8.0,False,new application,California
59.0,False,renewal,Vermont
78.0,False,new application,California
216.0,False,new application,Vermont
50.0,False,new application,Vermont
64.0,False,renewal,Vermont
97.0,False,renewal,Vermont
85.0,False,renewal,California
137.0,False,renewal,California
78.0,False,new application,California
81.0,False,new application,Phoenix
165.0,False,new application,California
74.0,False,new application,California
79.0,False,new application,Vermont
85.0,False,renewal,California
82.0,False,new application,California
77.0,False,new application,California
108.0,False,new application,California
85.0,False,new application,California
84.0,False,renewal,California
111.0,False,new application,California
82.0,False,new application,California
11.0,False,new application,California
109.0,False,new application,California
85.0,False,new application,Vermont
98.0,False,new application,California
113.0,False,new application,California
94.0,False,new application,California
81.0,False,new application,California
107.0,False,new application,California
70.0,False,new application,California
53.0,False,new application,Vermont
77.0,False,renewal,California
101.0,False,new application,Vermont
175.0,True,renewal,Vermont
135.0,False,new application,Vermont
56.0,False,renewal,Vermont
111.0,False,new application,California
83.0,False,new application,California
85.0,False,renewal,Vermont
10.0,False,new application,Texas
82.0,False,new application,California
108.0,False,new application,Vermont
8.0,True,renewal,Vermont
84.0,False,new application,Phoenix
46.0,False,new application,Vermont
80.0,False,new application,California
122.0,False,renewal,Vermont
81.0,False,new application,Vermont
104.0,False,new application,Dallas
51.0,False,new application,Vermont
81.0,False,new application,Vermont
351.0,False,new application,Phoenix
159.0,False,new application,Vermont
57.0,False,new application,California
48.0,False,new application,Vermont
94.0,False,new application,California
38.0,False,renewal,Texas
129.0,True,new application,Vermont
122.0,False,new application,California
101.0,False,new application,Vermont
85.0,False,new application,Phoenix
122.0,False,new application,California
63.0,False,new application,Vermont
68.0,False,new application,California
101.0,False,renewal,Vermont
55.0,True,renewal,Vermont
77.0,False,new application,California
99.0,False,new application,Vermont
94.0,False,new application,California
8.0,True,new application,California
102.0,False,new application,California
133.0,False,new application,California
118.0,False,new application,California
121.0,False,new application,California
246.0,False,new application,Vermont
72.0,False,renewal,California
58.0,False,new application,Vermont
73.0,False,new application,California
71.0,False,new application,California
74.0,False,new application,California
302.0,False,new application,Vermont
46.0,False,new application,Nebraska
73.0,False,renewal,Phoenix
68.0,False,new application,California
194.0,False,new application,Vermont
126.0,False,new application,Vermont
99.0,False,new application,Vermont
73.0,False,new application,California
42.0,False,new application,Vermont
49.0,False,new application,Vermont
131.0,False,new application,California
69.0,False,new application,Phoenix
73.0,False,new application,California
143.0,False,new application,California
74.0,False,new application,California
74.0,False,renewal,California
71.0,False,new application,California
68.0,False,new application,California
14.0,True,new application,Vermont
101.0,False,new application,Vermont
67.0,True,renewal,California
37.0,False,new application,Vermont
111.0,False,new application,Vermont
8.0,True,new application,California
93.0,False,new application,Vermont
49.0,False,new application,Vermont
72.0,False,new application,Phoenix
110.0,False,new application,California
111.0,False,new application,California
28.0,False,new application,Phoenix
53.0,False,new application,Vermont
26.0,False,new application,Vermont
33.0,False,new application,Vermont
70.0,True,renewal,Vermont
74.0,False,renewal,Phoenix
110.0,False,new application,California
64.0,False,new application,Phoenix
113.0,False,new application,California
29.0,False,new application,Vermont
22.0,False,new application,Texas
108.0,False,new application,California
68.0,False,renewal,California
60.0,False,new application,California
61.0,False,new application,Vermont
36.0,False,new application,Texas
21.0,False,new application,Vermont
147.0,False,new application,Vermont
147.0,False,new application,Vermont
62.0,False,renewal,California
104.0,False,new application,Dallas
7.0,True,renewal,California
39.0,False,new application,Vermont
32.0,False,new application,Vermont
28.0,False,new application,Vermont
75.0,False,new application,California
32.0,False,new application,Vermont
63.0,False,new application,Phoenix
14.0,False,renewal,Vermont
43.0,False,new application,Vermont
175.0,False,new application,Vermont
65.0,False,renewal,Phoenix
71.0,False,new application,Phoenix
33.0,False,renewal,Vermont
105.0,False,new application,Texas
56.0,False,new application,California
31.0,False,new application,Vermont
131.0,False,new application,Vermont
70.0,True,renewal,Vermont
31.0,False,new application,Dallas
52.0,False,new application,California
6.0,True,new application,California
84.0,False,new application,California
65.0,False,new application,California
22.0,False,new application,Vermont
56.0,False,renewal,Vermont
54.0,False,new application,Vermont
75.0,False,new application,California
58.0,False,new application,California
53.0,False,new application,Vermont
76.0,False,new application,California
180.0,False,new application,Vermont
115.0,False,new application,Dallas
28.0,False,new application,Vermont
88.0,False,new application,California
95.0,False,new application,Phoenix
35.0,False,new application,Vermont
92.0,False,new application,California
94.0,False,new application,California
41.0,False,new application,Vermont
51.0,False,new application,California
60.0,False,new application,California
57.0,False,renewal,Phoenix
50.0,False,new application,California
141.0,False,new application,Vermont
87.0,False,new application,Vermont
84.0,False,new application,California
100.0,False,new application,California
60.0,False,new application,California
58.0,False,new application,California
43.0,False,new application,Vermont
69.0,False,new application,Phoenix
84.0,False,new application,California
18.0,True,new application,Vermont
121.0,False,new application,Vermont
58.0,False,new application,California
74.0,False,new application,Texas
106.0,False,new application,Vermont
90.0,False,new application,California
78.0,False,new application,California
35.0,False,new application,Vermont
55.0,False,new application,Phoenix
64.0,False,new application,Vermont
56.0,False,new application,California
53.0,False,renewal,California
63.0,False,renewal,California
93.0,False,new application,Dallas
212.0,False,new application,Vermont
177.0,False,new application,Vermont
70.0,False,new application,California
46.0,False,new application,Phoenix
91.0,False,new application,California
23.0,False,renewal,Vermont
40.0,False,new application,Vermont
7.0,True,new application,California
96.0,False,new application,Vermont
43.0,False,new application,Vermont
31.0,False,new application,Vermont
28.0,False,renewal,Vermont
49.0,False,new application,California
90.0,False,new application,Phoenix
60.0,False,new application,California
54.0,False,new application,Phoenix
90.0,False,renewal,Vermont
88.0,False,renewal,Phoenix
52.0,False,new application,California
90.0,False,new application,Vermont
125.0,False,new application,Vermont
79.0,False,new application,Phoenix
96.0,False,new application,Vermont
64.0,False,new application,California
68.0,False,new application,California
97.0,False,new application,Vermont
7.0,False,renewal,California
66.0,False,new application,California
67.0,False,new application,Vermont
83.0,False,new application,Vermont
59.0,False,new application,Vermont
27.0,False,renewal,Texas
48.0,False,new application,Vermont
61.0,False,new application,California
158.0,False,new application,Vermont
121.0,False,new application,Vermont
50.0,False,new application,Phoenix
164.0,False,new application,Texas
99.0,False,new application,Vermont
20.0,False,new application,Vermont
62.0,False,new application,California
70.0,False,new application,California
64.0,False,new application,California
24.0,False,new application,Vermont
78.0,False,new application,Vermont
38.0,False,new application,Vermont
53.0,False,new application,Phoenix
249.0,False,new application,Vermont
126.0,False,new application,Vermont
238.0,False,new application,Vermont
41.0,False,new application,California
112.0,False,new application,Vermont
60.0,False,new application,California
60.0,False,new application,Vermont
92.0,False,renewal,California
55.0,False,new application,Phoenix
63.0,False,new application,California
279.0,False,new application,Phoenix
126.0,False,new application,Vermont
45.0,False,renewal,Phoenix
38.0,False,renewal,Texas
199.0,False,new application,Vermont
81.0,False,new application,California
40.0,False,new application,Vermont
196.0,False,new application,Vermont
10.0,False,new application,California
70.0,False,new application,California
82.0,False,new application,California
63.0,False,new application,Vermont
78.0,False,new application,California
35.0,False,new application,Vermont
50.0,False,new application,Phoenix
59.0,False,new application,California
45.0,False,renewal,Phoenix
33.0,False,new application,Vermont
36.0,False,new application,Vermont
21.0,False,new application,Vermont
26.0,False,new application,Vermont
55.0,False,new application,Vermont
220.0,False,new application,Dallas
74.0,False,renewal,Vermont
53.0,False,new application,Phoenix
142.0,False,new application,Vermont
101.0,False,new application,Texas
21.0,False,new application,Vermont
72.0,False,new application,Vermont
36.0,False,renewal,Vermont
40.0,False,new application,California
40.0,False,new application,Vermont
60.0,False,new application,Vermont
39.0,False,renewal,Vermont
74.0,False,new application,Vermont
140.0,False,renewal,Dallas
142.0,False,new application,Vermont
46.0,False,new application,Phoenix
72.0,False,new application,Phoenix
126.0,False,new application,Vermont
3.0,True,new application,California
111.0,False,new application,Vermont
105.0,False,new application,Vermont
113.0,False,new application,Vermont
119.0,False,new application,Vermont
33.0,False,new application,Vermont
57.0,False,new application,California
222.0,False,new application,Vermont
96.0,False,new application,Vermont
53.0,False,new application,Dallas
61.0,False,new application,California
86.0,False,new application,Vermont
40.0,False,new application,Vermont
62.0,False,new application,California
40.0,False,new application,Vermont
133.0,False,new application,Vermont
102.0,False,new application,Vermont
50.0,False,new application,Dallas
54.0,False,renewal,Vermont
54.0,False,new application,Vermont
57.0,False,new application,California
52.0,False,new application,Dallas
49.0,False,new application,Vermont
37.0,False,new application,Vermont
104.0,False,new application,Vermont
121.0,False,new application,Vermont
63.0,False,new application,California
122.0,False,new application,Vermont
100.0,False,renewal,Vermont
37.0,False,new application,Vermont
32.0,False,new application,Vermont
57.0,False,new application,California
25.0,False,new application,Vermont
17.0,False,new application,Phoenix
52.0,False,new application,Vermont
58.0,False,renewal,California
49.0,False,new application,California
31.0,False,new application,Vermont
42.0,False,new application,Phoenix
47.0,False,new application,California
43.0,False,new application,Vermont
72.0,False,new application,Vermont
26.0,False,new application,Vermont
101.0,False,new application,Vermont
53.0,False,new application,Vermont
49.0,False,renewal,Vermont
50.0,False,new application,Vermont
62.0,False,new application,Phoenix
52.0,False,new application,Vermont
72.0,False,new application,Vermont
98.0,False,new application,Vermont
165.0,False,new application,Dallas
31.0,False,new application,Vermont
167.0,False,new application,Texas
66.0,False,new application,Vermont
60.0,False,new application,California
75.0,False,renewal,Vermont
35.0,False,new application,Vermont
58.0,False,new application,Phoenix
26.0,False,renewal,Vermont
52.0,False,new application,California
60.0,False,renewal,Vermont
60.0,False,new application,Vermont
57.0,False,renewal,California
68.0,False,renewal,California
38.0,False,new application,California
77.0,False,new application,Vermont
31.0,False,new application,Vermont
16.0,False,new application,Vermont
37.0,False,new application,Dallas
166.0,False,new application,Vermont
78.0,False,new application,Vermont
61.0,False,renewal,California
127.0,False,new application,Vermont
122.0,False,new application,Vermont
75.0,False,new application,Vermont
86.0,False,new application,Vermont
26.0,False,new application,Vermont
26.0,False,new application,Vermont
150.0,False,new application,Vermont
70.0,False,new application,Vermont
149.0,False,new application,Vermont
9.0,False,renewal,Vermont
81.0,False,new application,Vermont
86.0,False,new application,Vermont
52.0,False,new application,Phoenix
51.0,True,new application,Vermont
43.0,False,new application,Vermont
157.0,False,new application,Vermont
41.0,False,new application,Vermont
34.0,False,new application,Vermont
43.0,False,new application,Vermont
56.0,False,new application,California
191.0,False,new application,Vermont
79.0,False,new application,California
105.0,False,new application,Vermont
42.0,False,new application,Vermont
117.0,False,new application,Vermont
187.0,False,new application,Vermont
42.0,False,new application,Dallas
138.0,False,new application,Phoenix
231.0,False,new application,Vermont
163.0,False,new application,California
33.0,False,new application,California
43.0,False,new application,Phoenix
185.0,False,renewal,Phoenix
70.0,True,new application,California
31.0,False,new application,Vermont
74.0,False,renewal,Vermont
62.0,False,new application,California
46.0,False,new application,Vermont
107.0,False,new application,California
108.0,False,new application,Vermont
37.0,False,renewal,California
67.0,False,new application,Vermont
104.0,False,new application,Vermont
71.0,False,new application,California
98.0,False,new application,Vermont
148.0,False,new application,Vermont
149.0,False,new application,Vermont
113.0,False,new application,Vermont
75.0,False,new application,Vermont
151.0,False,new application,Vermont
71.0,False,new application,Vermont
39.0,False,new application,Phoenix
181.0,False,new application,Vermont
109.0,False,new application,Vermont
80.0,False,new application,Texas
129.0,False,new application,Vermont
180.0,False,new application,Vermont
115.0,False,new application,Vermont
169.0,False,new application,Vermont
8.0,True,new application,Vermont
177.0,False,new application,Vermont
49.0,False,new application,Vermont
119.0,False,new application,Vermont
50.0,False,new application,Vermont
71.0,False,new application,Vermont
79.0,False,new application,Vermont
45.0,False,new application,California
39.0,False,new application,California
45.0,False,new application,Vermont
9.0,True,new application,Vermont
27.0,False,new application,Vermont
174.0,False,new application,Vermont
75.0,False,new application,Vermont
125.0,False,new application,California
36.0,False,new application,California
51.0,False,new application,Vermont
60.0,False,new application,California
149.0,False,new application,Vermont
98.0,False,new application,California
97.0,True,new application,California
41.0,True,renewal,Vermont
92.0,False,new application,California
39.0,False,new application,Vermont
42.0,False,new application,California
161.0,False,new application,Vermont
39.0,False,new application,Vermont
72.0,False,new application,Vermont
14.0,True,new application,Vermont
13.0,False,new application,Vermont
13.0,False,new application,Vermont
62.0,False,new application,Vermont
35.0,False,new application,Vermont
175.0,False,new application,Vermont
79.0,True,new application,Vermont
58.0,False,new application,Vermont
71.0,False,new application,California
62.0,False,new application,Vermont
72.0,False,new application,Vermont
70.0,False,renewal,Vermont
156.0,False,new application,Vermont
212.0,False,new application,California
41.0,False,new application,California
65.0,False,new application,Vermont
59.0,False,new application,Vermont
43.0,False,new application,Vermont
53.0,False,new application,Vermont
76.0,False,new application,Vermont
34.0,False,new application,California
31.0,False,renewal,California
41.0,False,renewal,California
53.0,False,new application,California
42.0,False,new application,Vermont
34.0,False,new application,California
216.0,False,new application,California
45.0,False,new application,Vermont
41.0,False,new application,Vermont
31.0,False,new application,Phoenix
153.0,False,new application,Vermont
59.0,False,new application,California
160.0,False,new application,Vermont
125.0,False,new application,Vermont
94.0,False,new application,Phoenix
35.0,False,new application,California
64.0,False,new application,Vermont
220.0,False,new application,Vermont
54.0,False,new application,Vermont
151.0,False,new application,Vermont
99.0,False,new application,Vermont
45.0,False,new application,Vermont
81.0,False,new application,California
139.0,False,new application,Vermont
79.0,False,new application,California
34.0,False,new application,California
41.0,False,new application,California
75.0,False,new application,Phoenix
32.0,False,new application,California
72.0,False,new application,Vermont
161.0,False,new application,Vermont
65.0,False,new application,Vermont
78.0,False,new application,California
35.0,False,new application,California
122.0,False,new application,Vermont
78.0,False,new application,Vermont
38.0,False,new application,Phoenix
61.0,False,new application,Dallas
70.0,False,new application,Vermont
137.0,False,new application,Vermont
66.0,False,new application,California
36.0,False,new application,California
28.0,False,new application,Phoenix
180.0,False,new application,Vermont
67.0,False,new application,Vermont
32.0,False,new application,California
94.0,False,new application,California
29.0,False,new application,California
29.0,False,new application,California
217.0,False,new application,Dallas
63.0,False,new application,Vermont
20.0,False,new application,California
27.0,False,renewal,California
28.0,True,new application,California
79.0,False,new application,California
64.0,False,new application,Vermont
126.0,False,new application,Vermont
71.0,False,new application,Vermont
47.0,False,new application,California
83.0,False,new application,California
38.0,False,new application,California
67.0,False,new application,California
51.0,False,new application,Vermont
36.0,False,new application,California
56.0,False,new application,Vermont
133.0,False,new application,Vermont
49.0,False,new application,Vermont
46.0,False,new application,California
35.0,False,new application,Phoenix
39.0,False,new application,California
59.0,False,new application,Vermont
38.0,False,new application,California
43.0,False,renewal,California
36.0,False,new application,Phoenix
20.0,False,new application,Vermont
85.0,False,new application,Vermont
50.0,False,new application,Vermont
23.0,False,new application,Phoenix
43.0,False,renewal,California
42.0,False,new application,Phoenix
55.0,False,new application,California
163.0,False,new application,Vermont
103.0,False,new application,Vermont
185.0,False,new application,Vermont
11.0,True,renewal,Vermont
10.0,False,new application,California
39.0,False,new application,Vermont
35.0,False,new application,California
85.0,True,new application,Vermont
42.0,False,new application,Vermont
197.0,False,new application,California
40.0,False,new application,Vermont
26.0,False,new application,California
83.0,False,new application,Vermont
57.0,False,new application,Texas
44.0,False,new application,California
73.0,False,new application,Vermont
81.0,False,new application,California
154.0,False,new application,Vermont
65.0,False,new application,California
44.0,False,new application,Vermont
56.0,False,new application,Dallas
59.0,False,new application,California
51.0,False,new application,California
64.0,False,new application,California
108.0,False,new application,Vermont
56.0,False,new application,Vermont
36.0,False,new application,California
68.0,False,new application,California
61.0,False,new application,Vermont
41.0,False,renewal,California
6.0,True,new application,Vermont
56.0,False,renewal,Texas
44.0,False,new application,Dallas
109.0,True,renewal,California
52.0,False,new application,Vermont
55.0,False,new application,California
45.0,False,new application,Vermont
41.0,False,new application,Vermont
15.0,True,renewal,Vermont
49.0,False,new application,Vermont
39.0,False,new application,Vermont
93.0,False,new application,Vermont
45.0,False,new application,Vermont
43.0,False,new application,Vermont
112.0,False,new application,Vermont
74.0,False,new application,California
73.0,False,new application,California
73.0,False,new application,Vermont
36.0,False,new application,California
72.0,False,new application,Vermont
51.0,False,new application,Texas
29.0,False,new application,California
188.0,False,new application,Phoenix
51.0,False,new application,Vermont
127.0,False,new application,Vermont
55.0,False,new application,California
56.0,False,new application,Vermont
189.0,False,new application,Texas
54.0,False,new application,Vermont
116.0,False,new application,Vermont
186.0,False,new application,Vermont
182.0,False,new application,Phoenix
13.0,False,renewal,Vermont
52.0,False,new application,Vermont
69.0,False,new application,Vermont
40.0,False,renewal,Vermont
45.0,False,new application,Vermont
59.0,False,new application,Vermont
51.0,False,new application,Vermont
47.0,False,new application,Phoenix
44.0,False,new application,Vermont
184.0,False,new application,Vermont
156.0,False,new application,Vermont
33.0,False,new application,California
147.0,False,new application,Vermont
52.0,False,new application,Vermont
114.0,False,new application,Vermont
155.0,False,new application,Vermont
66.0,False,renewal,Vermont
29.0,False,new application,California
55.0,False,new application,California
24.0,False,new application,California
164.0,False,new application,Vermont
79.0,False,new application,Texas
67.0,False,new application,California
42.0,False,new application,Phoenix
57.0,False,new application,California
186.0,False,new application,Vermont
73.0,False,new application,Vermont
101.0,False,new application,Dallas
50.0,False,new application,Vermont
177.0,False,new application,Vermont
30.0,False,renewal,California
27.0,False,new application,California
26.0,False,new application,California
26.0,False,new application,California
52.0,False,new application,Vermont
35.0,False,new application,Vermont
44.0,False,new application,Dallas
43.0,False,renewal,Vermont
28.0,False,new application,Vermont
31.0,False,renewal,Texas
149.0,False,new application,California
31.0,False,new application,California
160.0,False,new application,Vermont
57.0,False,new application,Dallas
75.0,False,new application,Texas
92.0,False,new application,Vermont
35.0,False,new application,Vermont
20.0,False,new application,Vermont
30.0,False,new application,California
106.0,False,new application,Vermont
49.0,False,renewal,Vermont
75.0,False,new application,Vermont
29.0,False,new application,California
138.0,False,new application,Vermont
76.0,False,new application,Vermont
148.0,False,new application,California
139.0,False,new application,California
128.0,True,new application,California
