total_processing_days,premium,application_type,service_center
72.0,False,new application,Vermont
72.0,False,new application,Vermont
64.0,False,new application,Vermont
52.0,False,new application,Phoenix
67.0,False,new application,Vermont
66.0,False,new application,Texas
69.0,False,new application,Texas
56.0,False,new application,California
59.0,False,new application,Vermont
36.0,False,new application,California
66.0,False,new application,Vermont
64.0,False,new application,Dallas
65.0,False,new application,Vermont
69.0,False,new application,Dallas
32.0,False,new application,Phoenix
66.0,False,new application,Vermont
33.0,False,new application,California
70.0,False,new application,Texas
66.0,False,new application,Vermont
55.0,False,new application,California
24.0,False,new application,Phoenix
61.0,False,new application,California
50.0,False,new application,California
66.0,False,new application,Texas
65.0,False,new application,California
62.0,False,new application,Vermont
65.0,False,new application,Vermont
61.0,False,new application,Vermont
39.0,False,new application,Phoenix
66.0,False,new application,Dallas
66.0,False,new application,Vermont
67.0,False,new application,California
14.0,False,new application,California
56.0,False,new application,Vermont
60.0,False,new application,Vermont
50.0,False,new application,California
55.0,False,new application,Phoenix
56.0,False,new application,Vermont
64.0,False,new application,Vermont
49.0,False,new application,California
57.0,False,new application,Dallas
17.0,False,new application,Phoenix
57.0,False,new application,Phoenix
43.0,False,new application,California
63.0,False,new application,California
63.0,False,new application,Phoenix
64.0,False,new application,Dallas
62.0,False,new application,Vermont
49.0,False,new application,California
52.0,False,new application,California
15.0,False,new application,Phoenix
13.0,False,new application,Vermont
58.0,False,new application,Phoenix
65.0,False,new application,Dallas
56.0,False,new application,Phoenix
53.0,False,new application,California
59.0,False,new application,Vermont
16.0,False,new application,Phoenix
64.0,False,new application,Dallas
57.0,False,new application,Vermont
65.0,False,new application,Vermont
43.0,False,new application,California
56.0,False,new application,Vermont
58.0,False,new application,Vermont
49.0,False,new application,California
56.0,False,new application,Vermont
62.0,False,new application,Vermont
68.0,False,new application,Vermont
61.0,False,new application,Phoenix
65.0,False,new application,Vermont
65.0,False,new application,Vermont
57.0,False,new application,Vermont
57.0,False,new application,Dallas
26.0,False,new application,California
65.0,False,new application,Vermont
36.0,False,new application,Vermont
61.0,False,new application,Vermont
56.0,False,new application,Vermont
28.0,False,new application,California
64.0,False,new application,Vermont
43.0,False,new application,California
57.0,False,new application,Phoenix
50.0,False,new application,Phoenix
64.0,False,new application,Vermont
56.0,False,new application,Phoenix
32.0,False,new application,Texas
57.0,False,new application,Vermont
41.0,False,new application,Phoenix
57.0,False,new application,Vermont
60.0,False,new application,Vermont
58.0,False,new application,Texas
43.0,False,new application,California
22.0,False,new application,California
67.0,False,new application,Dallas
55.0,False,new application,Vermont
58.0,False,new application,California
60.0,False,new application,Vermont
62.0,False,new application,Vermont
36.0,False,new application,California
61.0,False,new application,Dallas
51.0,False,new application,Vermont
66.0,False,new application,Dallas
25.0,False,new application,California
51.0,False,new application,Vermont
62.0,False,new application,Vermont
63.0,False,new application,Texas
54.0,False,new application,California
24.0,False,new application,Phoenix
35.0,False,new application,Phoenix
46.0,False,new application,California
45.0,False,new application,Phoenix
55.0,False,new application,Vermont
55.0,False,new application,Vermont
38.0,False,new application,Phoenix
24.0,False,new application,California
56.0,False,new application,Vermont
52.0,False,new application,Phoenix
48.0,False,new application,California
62.0,False,new application,Vermont
36.0,False,new application,Phoenix
61.0,False,new application,Vermont
62.0,False,new application,Texas
62.0,False,new application,Dallas
25.0,False,new application,California
35.0,False,new application,California
22.0,False,new application,Phoenix
59.0,False,new application,Vermont
56.0,False,new application,California
44.0,False,new application,Phoenix
61.0,False,new application,Vermont
65.0,False,new application,Vermont
59.0,False,new application,Vermont
58.0,False,new application,Texas
30.0,False,new application,California
39.0,False,new application,Phoenix
45.0,False,new application,Phoenix
42.0,False,new application,Vermont
55.0,False,new application,Texas
55.0,False,new application,California
26.0,False,new application,Phoenix
43.0,False,new application,Phoenix
42.0,False,new application,California
58.0,False,new application,Vermont
58.0,False,new application,Vermont
40.0,False,new application,California
63.0,False,new application,Vermont
37.0,False,new application,California
41.0,False,new application,California
52.0,False,new application,Vermont
43.0,False,new application,California
56.0,False,new application,California
18.0,False,new application,Phoenix
51.0,False,new application,Vermont
37.0,False,new application,California
46.0,False,new application,California
56.0,False,new application,Vermont
57.0,False,new application,Vermont
56.0,False,new application,Vermont
60.0,False,new application,Vermont
56.0,False,new application,California
51.0,False,new application,Phoenix
43.0,False,new application,Vermont
59.0,False,new application,Vermont
58.0,False,new application,Vermont
58.0,False,new application,Vermont
57.0,False,new application,Vermont
49.0,False,new application,Phoenix
49.0,False,new application,Vermont
16.0,False,new application,California
48.0,False,new application,Phoenix
48.0,False,new application,California
37.0,False,new application,California
50.0,False,new application,California
49.0,False,new application,California
58.0,False,new application,California
32.0,False,new application,California
37.0,False,new application,California
57.0,False,new application,Vermont
50.0,False,new application,Vermont
35.0,False,new application,California
54.0,False,new application,Vermont
51.0,False,new application,Vermont
58.0,False,new application,Vermont
56.0,False,new application,Vermont
47.0,False,new application,Texas
36.0,False,new application,Vermont
24.0,False,new application,Phoenix
59.0,False,new application,Dallas
50.0,False,new application,Texas
50.0,False,new application,California
46.0,False,new application,California
49.0,False,new application,California
41.0,False,new application,California
50.0,False,new application,Texas
49.0,False,new application,Vermont
46.0,False,new application,California
51.0,False,new application,California
55.0,False,new application,California
31.0,False,new application,Phoenix
34.0,False,new application,Phoenix
53.0,False,new application,Vermont
45.0,False,new application,California
56.0,False,new application,Phoenix
49.0,False,new application,California
48.0,False,new application,Vermont
50.0,False,new application,Vermont
42.0,False,new application,California
40.0,False,new application,California
57.0,False,new application,Texas
50.0,False,new application,Phoenix
60.0,False,new application,Vermont
50.0,False,new application,Vermont
57.0,False,new application,Vermont
50.0,False,new application,Dallas
57.0,False,new application,Vermont
47.0,False,new application,California
47.0,False,new application,California
56.0,False,new application,California
25.0,False,new application,Texas
26.0,False,new application,California
48.0,False,new application,Phoenix
33.0,False,new application,California
45.0,False,new application,California
47.0,False,new application,California
24.0,False,new application,California
48.0,False,new application,Texas
28.0,False,new application,California
56.0,False,new application,Vermont
45.0,False,new application,California
39.0,False,new application,California
52.0,False,new application,California
47.0,False,new application,Phoenix
46.0,False,new application,Phoenix
54.0,False,new application,Phoenix
43.0,False,new application,Phoenix
30.0,False,new application,Phoenix
40.0,False,new application,California
41.0,False,new application,Vermont
48.0,False,new application,Vermont
48.0,False,new application,California
27.0,False,new application,California
34.0,False,new application,Phoenix
38.0,False,new application,California
48.0,False,new application,Vermont
42.0,False,new application,Dallas
55.0,False,new application,Vermont
49.0,False,new application,California
44.0,False,new application,Dallas
58.0,False,new application,Vermont
38.0,False,new application,California
50.0,False,new application,Dallas
42.0,False,new application,Texas
41.0,False,new application,California
55.0,False,new application,Texas
55.0,False,new application,Vermont
51.0,False,new application,California
55.0,False,new application,Phoenix
49.0,False,new application,California
40.0,False,new application,Dallas
54.0,False,new application,California
33.0,False,new application,Phoenix
46.0,False,new application,Phoenix
45.0,False,new application,Vermont
46.0,False,new application,California
43.0,False,new application,Vermont
51.0,False,new application,Phoenix
53.0,False,new application,Vermont
44.0,False,new application,California
49.0,False,new application,Vermont
42.0,False,new application,California
45.0,False,new application,Phoenix
39.0,False,new application,Phoenix
49.0,False,new application,Phoenix
45.0,False,new application,California
46.0,False,new application,Phoenix
43.0,False,new application,California
48.0,False,new application,California
45.0,False,new application,Vermont
51.0,False,new application,Dallas
41.0,False,new application,Vermont
41.0,False,new application,Phoenix
41.0,False,new application,Phoenix
42.0,False,new application,California
45.0,False,new application,Phoenix
51.0,False,new application,California
40.0,False,new application,Phoenix
44.0,False,new application,Vermont
50.0,False,new application,Vermont
44.0,False,new application,California
34.0,False,new application,California
40.0,False,new application,Dallas
44.0,False,new application,California
52.0,False,new application,California
45.0,False,new application,California
44.0,False,new application,California
45.0,False,new application,Phoenix
49.0,False,new application,Phoenix
51.0,False,new application,Phoenix
41.0,False,new application,Dallas
52.0,False,new application,Vermont
44.0,False,new application,Vermont
48.0,False,new application,California
42.0,False,new application,Phoenix
48.0,False,new application,Vermont
31.0,False,new application,California
41.0,False,new application,California
49.0,False,new application,California
43.0,False,new application,Vermont
34.0,False,new application,Phoenix
43.0,False,new application,Vermont
44.0,False,new application,Phoenix
36.0,False,new application,California
43.0,False,new application,Phoenix
35.0,False,new application,California
49.0,False,new application,Phoenix
43.0,False,new application,Vermont
37.0,False,new application,California
48.0,False,new application,Vermont
50.0,False,new application,Texas
43.0,False,new application,Vermont
51.0,False,new application,Vermont
37.0,False,new application,Vermont
51.0,False,new application,Vermont
51.0,False,new application,Phoenix
45.0,False,new application,California
43.0,False,new application,California
45.0,False,new application,Vermont
49.0,False,new application,California
50.0,False,new application,Vermont
36.0,False,new application,Texas
31.0,False,new application,Vermont
44.0,False,new application,Dallas
45.0,False,new application,Phoenix
33.0,False,new application,California
42.0,False,new application,Phoenix
50.0,False,new application,California
44.0,False,new application,Vermont
50.0,False,new application,Vermont
42.0,False,new application,Vermont
41.0,False,new application,Vermont
53.0,False,new application,California
41.0,False,new application,Texas
44.0,False,new application,Dallas
48.0,False,new application,Vermont
54.0,False,new application,California
50.0,False,new application,Dallas
53.0,False,new application,California
44.0,False,new application,Vermont
50.0,False,new application,California
42.0,False,new application,Vermont
48.0,False,new application,Vermont
50.0,False,new application,Vermont
42.0,False,new application,California
49.0,False,new application,Vermont
48.0,False,new application,Phoenix
37.0,False,new application,California
48.0,False,new application,Phoenix
40.0,False,new application,California
50.0,False,new application,California
50.0,False,new application,Dallas
39.0,False,new application,California
48.0,False,new application,California
50.0,False,new application,California
54.0,False,new application,Vermont
43.0,False,new application,California
41.0,False,new application,Phoenix
35.0,False,new application,Phoenix
41.0,False,new application,California
43.0,False,new application,Vermont
42.0,False,new application,California
42.0,False,new application,Dallas
48.0,False,new application,Vermont
49.0,False,new application,Vermont
43.0,False,new application,Phoenix
50.0,False,new application,Vermont
46.0,False,new application,California
48.0,False,new application,California
43.0,False,new application,California
40.0,False,new application,California
34.0,False,new application,California
44.0,False,new application,Vermont
41.0,False,new application,Vermont
43.0,False,new application,Dallas
36.0,False,new application,Vermont
33.0,False,new application,Phoenix
48.0,False,new application,Vermont
48.0,False,new application,California
36.0,False,new application,Vermont
48.0,False,new application,California
48.0,False,new application,Phoenix
43.0,False,new application,California
48.0,False,new application,Vermont
33.0,False,new application,Vermont
35.0,False,new application,Vermont
36.0,False,new application,California
39.0,False,new application,California
42.0,False,new application,Phoenix
36.0,False,new application,California
44.0,False,new application,California
30.0,False,new application,California
39.0,False,new application,California
34.0,False,new application,California
47.0,False,new application,California
42.0,False,new application,California
48.0,False,new application,Phoenix
43.0,False,new application,California
36.0,False,new application,Vermont
36.0,False,new application,Vermont
47.0,False,new application,Vermont
40.0,False,new application,Phoenix
43.0,False,new application,California
48.0,False,new application,Vermont
46.0,False,new application,Phoenix
47.0,False,new application,California
48.0,False,new application,Vermont
43.0,False,new application,California
37.0,False,new application,California
36.0,False,new application,Vermont
46.0,False,new application,California
44.0,False,new application,Vermont
34.0,False,new application,Vermont
48.0,False,new application,California
51.0,False,new application,California
34.0,False,new application,California
48.0,False,new application,Vermont
44.0,False,new application,Vermont
43.0,False,new application,California
36.0,False,new application,Vermont
50.0,False,new application,Texas
42.0,False,new application,Vermont
37.0,False,new application,Vermont
43.0,False,new application,Vermont
41.0,False,new application,Phoenix
42.0,False,new application,California
36.0,False,new application,Vermont
45.0,False,new application,Texas
28.0,False,new application,California
35.0,False,new application,Vermont
35.0,False,new application,Vermont
31.0,False,new application,Vermont
36.0,False,new application,Dallas
41.0,False,new application,California
37.0,False,new application,Vermont
33.0,False,new application,California
35.0,False,new application,Vermont
39.0,False,new application,Phoenix
37.0,False,new application,Phoenix
37.0,False,new application,Phoenix
35.0,False,new application,Vermont
34.0,False,new application,Dallas
42.0,False,new application,California
45.0,False,new application,Dallas
37.0,False,new application,Dallas
49.0,False,new application,California
35.0,False,new application,California
36.0,False,new application,Phoenix
40.0,False,new application,California
35.0,False,new application,California
30.0,False,new application,Dallas
37.0,False,new application,Vermont
44.0,False,new application,California
43.0,False,new application,California
45.0,False,new application,California
45.0,False,new application,Phoenix
43.0,False,new application,Dallas
37.0,False,new application,Vermont
45.0,False,new application,Phoenix
45.0,False,new application,California
31.0,False,new application,Dallas
45.0,False,new application,California
45.0,False,new application,Phoenix
43.0,False,new application,California
35.0,False,new application,Texas
34.0,False,new application,Dallas
41.0,False,new application,California
37.0,False,new application,Phoenix
32.0,False,new application,Phoenix
43.0,False,new application,Phoenix
44.0,False,new application,Phoenix
44.0,False,new application,Phoenix
41.0,False,new application,California
29.0,False,new application,California
38.0,False,new application,California
42.0,False,new application,Phoenix
43.0,False,new application,Dallas
42.0,False,new application,Phoenix
44.0,False,new application,Phoenix
42.0,False,new application,California
34.0,False,new application,California
35.0,False,new application,Vermont
36.0,False,new application,California
41.0,False,new application,Vermont
34.0,False,new application,California
30.0,False,new application,California
40.0,False,new application,Texas
43.0,False,new application,Vermont
33.0,False,new application,Phoenix
43.0,False,new application,Texas
44.0,False,new application,Texas
36.0,False,new application,Phoenix
30.0,False,new application,Vermont
47.0,False,new application,Vermont
43.0,False,new application,California
42.0,False,new application,Phoenix
34.0,False,new application,Vermont
29.0,False,new application,Phoenix
29.0,False,new application,Vermont
41.0,False,new application,California
20.0,False,new application,California
34.0,False,new application,Phoenix
28.0,False,new application,Vermont
30.0,False,new application,Phoenix
43.0,False,new application,Vermont
29.0,False,new application,California
29.0,False,new application,Phoenix
30.0,False,new application,California
46.0,False,new application,Vermont
33.0,False,new application,California
12.0,False,new application,Vermont
43.0,False,new application,Vermont
44.0,False,new application,California
42.0,False,new application,Dallas
43.0,False,new application,Texas
43.0,False,new application,Vermont
43.0,False,new application,Texas
41.0,False,new application,Vermont
33.0,False,new application,California
29.0,False,new application,California
29.0,False,new application,Vermont
42.0,False,new application,California
35.0,False,new application,California
32.0,False,new application,Dallas
29.0,False,new application,Phoenix
28.0,False,new application,Vermont
40.0,False,new application,Texas
38.0,False,new application,Vermont
30.0,False,new application,California
29.0,False,new application,California
42.0,False,new application,Vermont
42.0,False,new application,Vermont
32.0,False,new application,California
41.0,False,new application,Vermont
23.0,False,new application,Texas
40.0,False,new application,Vermont
40.0,False,new application,Texas
31.0,False,new application,Phoenix
41.0,False,new application,Vermont
36.0,False,new application,Vermont
41.0,False,new application,Texas
31.0,False,new application,Texas
39.0,False,new application,Texas
31.0,False,new application,California
32.0,False,new application,Phoenix
36.0,False,new application,Vermont
35.0,False,new application,Vermont
27.0,False,new application,Phoenix
27.0,False,new application,Vermont
36.0,False,new application,Vermont
35.0,False,new application,Texas
40.0,False,new application,Phoenix
36.0,False,new application,Phoenix
31.0,False,new application,Vermont
28.0,False,new application,Phoenix
29.0,False,new application,California
35.0,False,new application,Dallas
35.0,False,new application,California
35.0,False,new application,Texas
37.0,False,new application,Dallas
31.0,False,new application,California
36.0,False,new application,California
34.0,False,new application,Dallas
37.0,False,new application,Vermont
36.0,False,new application,Phoenix
40.0,False,new application,Vermont
36.0,False,new application,Vermont
37.0,False,new application,Phoenix
36.0,False,new application,Vermont
36.0,False,new application,Vermont
36.0,False,new application,California
36.0,False,new application,Vermont
36.0,False,new application,Phoenix
34.0,False,new application,California
36.0,False,new application,California
28.0,False,new application,California
34.0,False,new application,Phoenix
29.0,False,new application,Phoenix
35.0,False,new application,Phoenix
36.0,False,new application,Vermont
28.0,False,new application,California
33.0,False,new application,California
35.0,False,new application,Dallas
35.0,False,new application,Dallas
36.0,False,new application,Vermont
35.0,False,new application,Vermont
34.0,False,new application,Vermont
34.0,False,new application,California
35.0,False,new application,California
27.0,False,new application,Phoenix
32.0,False,new application,California
38.0,False,new application,California
36.0,False,new application,Texas
33.0,False,new application,California
31.0,False,new application,Phoenix
35.0,False,new application,California
35.0,False,new application,Vermont
28.0,False,new application,California
37.0,False,new application,Vermont
35.0,False,new application,Phoenix
33.0,False,new application,Phoenix
26.0,False,new application,California
32.0,False,new application,California
22.0,False,new application,Vermont
33.0,False,new application,California
29.0,False,new application,Phoenix
23.0,False,new application,Phoenix
27.0,False,new application,California
24.0,False,new application,Vermont
26.0,False,new application,Phoenix
27.0,False,new application,California
31.0,False,new application,California
29.0,False,new application,California
26.0,False,new application,Phoenix
37.0,False,new application,Vermont
25.0,False,new application,California
24.0,False,new application,Phoenix
26.0,False,new application,Phoenix
27.0,False,new application,California
21.0,False,new application,California
27.0,False,new application,California
26.0,False,new application,Phoenix
28.0,False,new application,California
27.0,False,new application,California
23.0,False,new application,Phoenix
23.0,False,new application,California
24.0,False,new application,Vermont
30.0,False,new application,Vermont
30.0,False,new application,California
23.0,False,new application,California
31.0,False,new application,Vermont
28.0,False,new application,California
30.0,False,new application,Vermont
24.0,False,new application,California
28.0,False,new application,Vermont
30.0,False,new application,Phoenix
29.0,False,new application,California
25.0,False,new application,Phoenix
30.0,False,new application,California
29.0,False,new application,Phoenix
31.0,False,new application,California
22.0,False,new application,Phoenix
26.0,False,new application,California
24.0,False,new application,California
24.0,False,new application,California
24.0,False,new application,Dallas
24.0,False,new application,Phoenix
24.0,False,new application,Phoenix
22.0,False,new application,Phoenix
26.0,False,new application,Vermont
25.0,False,new application,California
30.0,False,new application,Vermont
24.0,False,new application,Phoenix
21.0,False,new application,Vermont
21.0,False,new application,Texas
25.0,False,new application,Texas
29.0,False,new application,Texas
29.0,False,new application,California
20.0,False,new application,Vermont
22.0,False,new application,Phoenix
28.0,False,new application,Phoenix
22.0,False,new application,California
22.0,False,new application,Phoenix
28.0,False,new application,California
21.0,False,new application,California
29.0,False,new application,Phoenix
29.0,False,new application,Vermont
29.0,False,new application,Phoenix
25.0,False,new application,Vermont
29.0,False,new application,California
22.0,False,new application,Phoenix
29.0,False,new application,Phoenix
23.0,False,new application,Phoenix
29.0,False,new application,Phoenix
28.0,False,new application,California
29.0,False,new application,Phoenix
29.0,False,new application,Vermont
20.0,False,new application,Vermont
22.0,False,new application,Texas
21.0,False,new application,Vermont
29.0,False,new application,Dallas
28.0,False,new application,California
22.0,False,new application,California
19.0,False,new application,Vermont
29.0,False,new application,California
21.0,False,new application,California
28.0,False,new application,Phoenix
28.0,False,new application,California
28.0,False,new application,Phoenix
27.0,False,new application,California
22.0,False,new application,Phoenix
22.0,False,new application,California
24.0,False,new application,California
28.0,False,new application,California
23.0,False,new application,Phoenix
28.0,False,new application,California
21.0,False,new application,Vermont
28.0,False,new application,Texas
27.0,False,new application,California
24.0,False,new application,Vermont
27.0,False,new application,Vermont
21.0,False,new application,Vermont
26.0,False,new application,California
27.0,False,new application,Dallas
27.0,False,new application,Dallas
26.0,False,new application,California
27.0,False,new application,Phoenix
23.0,False,new application,Vermont
30.0,False,new application,Phoenix
27.0,False,new application,Phoenix
22.0,False,new application,California
23.0,False,new application,Phoenix
25.0,False,new application,Phoenix
27.0,False,new application,Vermont
26.0,False,new application,Vermont
27.0,False,new application,California
27.0,False,new application,Vermont
21.0,False,new application,Vermont
25.0,False,new application,Phoenix
24.0,False,new application,Phoenix
24.0,False,new application,California
24.0,False,new application,Phoenix
23.0,False,new application,California
26.0,False,new application,California
18.0,False,new application,Vermont
26.0,False,new application,California
24.0,False,new application,Texas
22.0,False,new application,Vermont
24.0,False,new application,Vermont
24.0,False,new application,Texas
23.0,False,new application,Phoenix
25.0,False,new application,Dallas
28.0,False,new application,Phoenix
22.0,False,new application,Vermont
25.0,False,new application,Vermont
23.0,False,new application,California
23.0,False,new application,Dallas
22.0,False,new application,Phoenix
23.0,False,new application,Phoenix
22.0,False,new application,Phoenix
23.0,False,new application,Vermont
22.0,False,new application,Dallas
21.0,False,new application,Vermont
21.0,False,new application,California
22.0,False,new application,California
23.0,False,new application,California
22.0,False,new application,Phoenix
25.0,False,new application,Phoenix
21.0,False,new application,Vermont
22.0,False,new application,Vermont
22.0,False,new application,Dallas
22.0,False,new application,Vermont
21.0,False,new application,Vermont
21.0,False,new application,Vermont
21.0,False,new application,Phoenix
26.0,False,new application,California
11.0,False,new application,California
